measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.7783661,-82.1739807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.167717,28.6850891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.9466152,-13.2709475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.42755628,9.78546238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7952824,-27.3471222,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-100.74411,-164.885422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.7080574,-26.4883099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.88932657,19.6668797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,61.7239685,-55.0407867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-53.5455666,-40.046875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.46228313,29.368742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,92.6866302,-82.5932312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-71.2472153,-53.4444351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.1197052,39.2497139,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,123.809464,-109.678574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-88.8858795,-66.8905334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-12.8346567,48.7743225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,154.947586,-136.900055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-106.5429,-80.5147934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-15.6069345,58.4330521,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,186.250229,-164.075867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-124.058853,-94.2737503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-18.5228405,68.1504898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-141.544418,-108.155373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-21.4378796,77.8135681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-158.936951,-121.879547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-24.4724541,87.5042114,0,0,0,0.000624999986,0.00999999978,0,0,0
