measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4378891,12.4431171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.0784836,45.5649872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5065956,-28.9990444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.9535522,25.058527,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-130.299545,88.054657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,97.1464539,-57.6668663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-31.487772,37.4959373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-198.534775,127.056145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,146.040298,-86.0580444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-41.9991646,49.7116585,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,195.149597,-113.9991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-52.6436501,62.1725464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-63.3069077,74.4950027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-74.0420456,86.8834763,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-84.7320938,99.0309219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-95.578331,111.330513,0,0,0,0.000624999986,0.00999999978,0,0,0
