measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.36676097,-8.06906891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,137.730774,-72.2811127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3810139,-3.62826824,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.64421892,-16.2518921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.7230492,-6.92214346,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-9.88746738,-24.5395813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,49.0977058,-10.3138399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-13.1609659,-32.8498344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,65.5099411,-13.9240665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-16.3325253,-40.871582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,81.8166809,-17.1108398,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-19.4861832,-49.3212852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,98.2455978,-20.4652081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-22.5277596,-57.4578018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,114.623283,-23.4100437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-25.5918159,-65.8709259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,131.099426,-26.77738,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-28.5439587,-73.9859467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,147.520172,-30.0692139,0,0,0,0.000624999986,0.00999999978,0,0,0
