measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.804493,7.68079233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.287941,14.0160847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.4013901,46.4820061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.12138081,10.3944111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,99.5959396,15.6317396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,74.5828857,28.4135513,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.5261612,92.2459869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.0788851,20.6578789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,149.23233,23.7668724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,111.742294,42.784008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-132.266434,137.502045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.8952675,31.1185703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,198.892685,32.481308,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,148.878281,57.3660583,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-177.706573,182.294205,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,27.5542488,41.7187996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,185.9608,72.137291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,34.0516052,52.2768784,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,40.2677536,63.1389084,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,46.4209137,74.2730179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,52.3490677,85.1683884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,58.1474762,96.3309555,0,0,0,0.000624999986,0.00999999978,0,0,0
