measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.04156291,13.8668709,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.77972412,-23.0621452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-169.159912,-169.895584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.18095946,27.5966358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.5227394,-45.8614006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-3.35651517,41.5100746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.3978386,-68.4207611,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-4.56514072,55.5435448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,27.3914986,-91.6506195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-5.72319889,69.2412491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,34.3327065,-114.358765,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-6.98628283,83.1470795,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,41.4736671,-137.142746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-8.23849487,96.9300842,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,48.5108223,-159.999542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-9.53855038,110.831017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,55.6779175,-182.564026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-10.9363661,124.678337,0,0,0,0.000624999986,0.00999999978,0,0,0
