measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.0006866,14.7484159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.24329495,-38.6078682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1284256,-15.1922941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-174.172882,28.4168892,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.12153387,-77.0608063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.2769537,-30.3594227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.75614738,-115.817627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.3530235,-45.7248878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-10.9314871,-154.3172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-20.4253178,-61.0495338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-12.8281918,-193.074615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-25.4904175,-76.5267563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-30.4315891,-91.7304688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-35.3791771,-107.127991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-40.2373505,-122.521538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-45.081646,-137.959854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
