measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.07725763,13.8467255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.5279198,48.9837875,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.4397926,89.119957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.29922104,27.9940548,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-109.906174,97.2897873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.217102,178.527466,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-12.6122007,41.9645844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-166.137711,144.426529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-16.8966827,55.8904037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-21.2685452,70.0393372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-25.73209,83.670639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-30.2311268,97.5391541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-34.803566,111.170219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-39.4601173,125.305382,0,0,0,0.000624999986,0.00999999978,0,0,0
