measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.2896042,-37.7156601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.420464,22.3901405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.792758,22.3439941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.88488054,52.6132851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,113.500633,-74.1686707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.5609856,44.671772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.4711409,104.875038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,171.551514,-109.354332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.3283195,67.1351013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.8066368,157.314529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,46.8870735,89.7397308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,58.4298096,112.401604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,69.8874893,135.049057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,81.2788925,157.472229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,92.5639954,180.403717,0,0,0,0.000624999986,0.00999999978,0,0,0
