measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2423468,-19.0404243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1927748,54.3137627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.6245346,-14.2961006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.5488567,-38.0166245,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.1157112,108.606667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-90.8091278,-29.8238602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,39.9392242,-57.0295296,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.846365,162.84198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-135.458237,-46.6818085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,53.4066429,-75.9717331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-179.647903,-64.8459396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,67.0390549,-94.7584076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,80.7213593,-113.462265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,94.486351,-132.067566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,108.368408,-150.523376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,122.341362,-169.303421,0,0,0,0.000624999986,0.00999999978,0,0,0
