measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1304092,-46.3845749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.07938385,66.084816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.90485,22.0134277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0644588,8.1120863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.7579231,-92.1962051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.28568792,131.811691,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.819294,44.3018456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.0916023,15.8914089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.932579,-138.107742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-9.60484028,197.769836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,65.5801392,66.6618042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-51.2110977,23.9900494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,63.59869,-183.78566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,87.2288055,89.0600281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-68.1954346,31.9697685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,108.796684,111.797867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-85.3418808,39.6451035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,130.23941,134.302216,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-102.492653,47.4496765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,151.654404,157.012939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-119.615982,55.2556343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,172.981491,179.640121,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-136.774124,63.1902962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-153.934021,70.9228439,0,0,0,0.000624999986,0.00999999978,0,0,0
