measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.27524567,-42.7190628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.8871613,-25.1800137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8395233,12.403101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.47891402,-100.743034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.01595592,-65.6482697,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.4135523,-85.2665787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,196.021301,-49.0833092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.790863,24.5031776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.5408192,-131.579803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-21.4272423,-128.127289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-110.746841,36.5663528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.5006218,-197.195221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-28.2419682,-170.780838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-147.817429,48.5452805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-184.906189,60.1808929,0,0,0,0.000624999986,0.00999999978,0,0,0
