measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-198.655624,77.6242447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.5976524,53.7926521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7656708,103.728447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5079937,-5.84837198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.6261292,106.746651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.9900856,-11.3126745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-102.159286,158.440613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.5450974,-17.0297737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,82.0829239,-22.4598331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.632874,-27.748045,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,123.226517,-33.3758392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,143.847382,-38.6801796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,164.462158,-43.9555893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,185.113037,-49.2397995,0,0,0,0.000624999986,0.00999999978,0,0,0
