measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.76757336,-8.79885101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0242081,-6.95005131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.2013092,-36.2207794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3774319,-43.7235031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.087257,-40.4077759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.476408,-17.6906013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.9821453,-13.779458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-137.075409,-74.5926895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-32.5541229,-87.5755844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.2710209,-26.4442177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.9147682,-20.8576622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.4781456,-131.424408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,35.0491142,-35.2304497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.856308,-27.7312107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-64.2025299,-175.425613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,43.8593674,-43.913662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-64.7200012,-35.0666542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,52.6766624,-52.6833305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-77.5525208,-42.3377876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,61.5430984,-61.3779678,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-90.3807373,-49.6120987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,70.4725113,-70.2363968,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-103.181686,-56.8731995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,79.3961334,-78.6104126,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-115.913559,-64.1921463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
