measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.7755156,43.1090622,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7901077,-67.8223724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.9631348,50.9069214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.60395229,14.5652561,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.7884941,-11.9877443,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.4017105,86.6702576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.2907085,-136.012482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-158.80545,99.9360733,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.03376842,29.1343231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,59.600296,-23.9101658,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.8646049,130.175934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,4.56010485,43.5112495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,89.4714584,-35.8017731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,46.2015686,173.798416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,6.06479692,58.1060829,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,119.424606,-47.3237305,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,7.4341507,72.5930023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,149.45224,-58.9499512,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,8.86814499,87.23983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,179.409683,-70.4837875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,10.1874886,101.876884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,11.5100965,116.244583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,12.7893257,130.981857,0,0,0,0.000624999986,0.00999999978,0,0,0
