measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.7510376,-48.7163353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.11697912,-15.1667728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.6204147,6.9232316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.427372,85.1913071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.9160004,-61.3965454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2913513,-57.6634598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.6973572,-97.3188934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.1401024,-29.8849583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,195.211517,14.4257317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,95.0305634,171.596832,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-55.3730736,-123.148354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-126.115311,-115.445435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,146.909332,-145.529282,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,15.3063498,-45.1534119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-82.3455353,-184.923294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-188.646515,-173.926758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,196.395187,-193.767639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,20.4363537,-59.9702721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,25.6046753,-74.990593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,30.8244839,-89.9743347,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,36.0630913,-104.981766,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,41.3535042,-120.046303,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,46.6102715,-134.845703,0,0,0,0.000624999986,0.00999999978,0,0,0
