measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.72514439,21.2238007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.13311291,-37.4154282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.1965141,-98.5638428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,120.166206,-134.7491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.40883303,42.5528221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.0359802,-75.1007156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.6574173,-197.240814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.94035292,63.5336456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.8085804,-112.602867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.4340506,84.9710617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-23.5114594,-150.314285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,12.8694735,106.055786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-29.0052223,-187.730164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,15.1572561,127.37442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,17.3719845,148.808533,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,19.4464436,169.899445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,21.488451,191.111038,0,0,0,0.000624999986,0.00999999978,0,0,0
