measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4870052,46.5587578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.44122744,-37.8981819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.95860147,-13.4546003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8371849,-38.5156479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.546036,-28.4580364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.84465218,-13.1701164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.86445689,21.0758915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.2885742,92.8120117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.5286179,-75.8701324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,7.95873165,-26.6500301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,39.8340416,-77.4322891,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.732708,-26.3118095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.65353823,42.5222435,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-65.5245514,139.008026,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-18.4841175,-113.879333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,12.0202265,-39.9981461,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,59.8888588,-115.944824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,29.6787472,-39.5176811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,8.21135902,63.6599808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-88.068718,185.229645,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-24.1810875,-151.759247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,16.1237011,-53.3338623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,80.1780624,-154.321121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,39.6260185,-52.5659599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,10.7546301,84.9415436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-29.6430721,-189.962143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,20.3368645,-66.6902008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,100.563004,-192.777451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,49.5661011,-65.5572586,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,13.322011,106.130424,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,24.6223221,-79.9819946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,59.6335449,-78.579834,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,15.6838579,127.431404,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,28.9133034,-93.0872192,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,69.671524,-91.7310715,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,17.9644871,148.495209,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,33.3343353,-106.453972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,79.8131638,-104.650574,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,20.1862679,169.833725,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,37.7322273,-119.625778,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,89.9865875,-117.495956,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,22.3997917,191.004333,0,0,0,0.000624999986,0.00999999978,0,0,0
