measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.43156528,23.1013813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.95519733,-6.87550592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4931526,-170.083511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.9964714,-123.370468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.1537094,26.7672119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.85175753,46.2718468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.8612099,-13.7472143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,73.6812973,54.4579163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.0222416,69.2013168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-26.7462349,-20.9001408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.602783,82.9735565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,13.1103163,92.4458618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.6642685,-27.6900234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,144.872269,112.411613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,16.1741562,115.452423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-44.4840698,-34.887558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,179.393646,142.361435,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,19.0655937,138.829865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-53.3029137,-41.7872543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,21.8793716,162.013138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-62.1114502,-48.9711266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,24.5316391,185.078979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-70.950058,-56.1081772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-79.6759415,-63.0285759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
