measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.2563019,39.3323708,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.6138153,-3.96349311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.8343887,50.9259377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.31504011,38.9145927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,129.469421,80.4986877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-145.242645,-8.37308311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-135.959549,100.909866,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.756979,77.7830124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,192.631241,123.186676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-22.3614597,116.49025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-30.1388073,155.324829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-38.0019493,194.220184,0,0,0,0.000624999986,0.00999999978,0,0,0
