measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1460037,-129.503387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.90931416,-9.59170246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3424911,-40.5023079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,197.363449,-20.4983444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.006984,-27.5964069,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.44425201,35.5865021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.7284756,-19.3187408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.5727921,-80.9608688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.06862831,-54.921608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-5.34294415,71.7244034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.4533901,-29.101347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-69.6183395,-121.389191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.35405159,-82.0660629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-8.68070602,107.327972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-27.0745792,-38.8826103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-92.5992661,-162.08844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,12.7857218,-109.512207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-12.453043,142.891495,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-33.628788,-49.0721779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,16.3667698,-136.897522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-16.5789986,178.344864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-40.1792755,-58.9613152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,20.0709381,-164.320023,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-46.6095886,-68.8020477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,23.9949112,-191.441544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-52.9566994,-78.7702637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-59.1514168,-88.9403381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
