measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.63857913,-17.2332096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.7325935,43.3595619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.3739719,18.7335815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.35037422,-34.0804634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-93.10289,84.6405792,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.6078835,37.5412979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.0681906,-51.3545799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-142.019241,124.024956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.9197502,56.4762001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,14.8376541,-68.5348587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-192.519073,161.674652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,85.0862808,75.321373,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,18.6668663,-85.3516083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,106.226418,94.0888367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,22.5591774,-102.519379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,127.226135,113.396133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,26.4960976,-119.618233,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,148.20079,132.706726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,30.461071,-136.563675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,168.980042,151.869324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,34.4957619,-153.744278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,189.809433,171.222763,0,0,0,0.000624999986,0.00999999978,0,0,0
