measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4462624,6.11768103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.5227165,-32.7112503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4468555,-16.9407787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.8770561,12.5630302,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-50.7969284,-65.6207123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.8538551,-34.3003998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-55.3281403,18.2966862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-75.8927078,-98.8297958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.2428093,-51.6335869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-73.7398376,24.6492443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-100.684891,-132.099899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-69.5441437,-68.7048721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-92.2208786,30.7279949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-125.267342,-165.550095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-86.7892075,-86.1564636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-110.726768,36.5209808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-149.57605,-199.300446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-104.0289,-103.435646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-129.252289,42.4410782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-121.255768,-121.051582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-147.7901,48.3974419,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-138.358246,-138.465302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-166.337616,54.15942,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-155.480743,-156.035751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
