measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.2410049,-9.45188046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.5786667,-42.0270615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.6768837,-12.8800049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.8772893,-22.3052769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-108.356537,-19.5726109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-109.032295,-84.1754227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.4175777,-25.7711945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.7485914,-45.1078186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-162.437271,-30.0324955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-163.148712,-126.741974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.3094311,-38.4781265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.5551052,-67.6884155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.3152046,-51.156414,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-31.2980518,-90.2203217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,39.4680939,-63.8003845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-39.0029488,-112.628685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,47.6222305,-76.4328995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-46.6363831,-135.253143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,55.8898506,-88.8708267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-54.1994972,-157.984573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,64.3349838,-101.360481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-61.7157402,-180.662308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,72.8972473,-113.58358,0,0,0,0.000624999986,0.00999999978,0,0,0
