measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.62009382,3.92177653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.09310102,-97.9957657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.68940258,48.3712234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.1333656,8.07267284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.6974068,-195.540939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.02941084,96.9004898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,22.7382202,12.2361279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.03750944,144.92778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,30.2753544,16.2103786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.75158024,193.492294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,37.7145042,20.4665794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,45.2672043,24.8891239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,52.6821365,28.7860374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,60.1267891,33.3738785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,67.5331192,37.6921387,0,0,0,0.000624999986,0.00999999978,0,0,0
