measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3269424,-5.85722685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.79171658,2.67905259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1122971,40.8622398,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.1330299,10.0858955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.7407684,-11.2127542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.6733265,5.16856956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.6279373,81.2691879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-124.460983,18.7638493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,55.1988335,-15.9433708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.520977,8.0557642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-100.495476,121.457405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-187.013168,26.1345158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,73.7007217,-20.9069443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.3637657,10.4631319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-134.846497,161.151764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,92.3662643,-25.3149395,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,44.157917,13.286459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,111.119621,-29.3554955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,53.0104446,16.1263199,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,129.921051,-33.0382919,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,61.7838554,18.7525177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,148.760971,-36.5369034,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,70.5836487,21.5309334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,167.691986,-39.4889603,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,79.3337021,24.1040821,0,0,0,0.000624999986,0.00999999978,0,0,0
