measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2007675,35.5379944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.14310122,15.0384979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6057234,5.3789854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.3575439,-3.22789979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-60.5719719,70.7846298,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.20011616,30.3933067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.1046715,10.7919092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-182.711227,-7.55599833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-90.9829865,106.271049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.32000542,45.4349785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.6761627,16.3088131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-121.553162,141.2285,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,8.31621933,60.7663765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,62.1550407,21.6794338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-152.334915,176.109268,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,10.329504,75.8054047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,77.7042999,26.996666,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,12.2793751,90.9123306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,93.219696,32.7583122,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,14.2657967,106.212173,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,108.660934,38.4172287,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,16.1447906,121.329536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,124.18367,44.0885124,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,18.018961,136.335434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,139.560516,49.7178497,0,0,0,0.000624999986,0.00999999978,0,0,0
