measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5201969,17.3423004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.939491,155.099304,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,122.364906,39.7511978,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.111414276,-41.5558701,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.3296394,44.5984726,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.1525364,34.761425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.446014553,-83.1397171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,104.306587,89.6128159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-43.8078995,51.7941666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.918166518,-124.801758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,155.90329,135.173599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-58.5928497,69.2058105,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.68287563,-166.468018,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-73.4120026,86.2126312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-88.2686615,103.378403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-103.183105,120.437599,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-118.182762,137.123077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-133.267441,154.046844,0,0,0,0.000624999986,0.00999999978,0,0,0
