measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.357336,-13.386692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.147888,141.85524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.0279655,-43.3697548,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.96304607,-30.970829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.818594,-26.6414948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,93.1439896,-85.665596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.8446312,-62.0569916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.2208176,-40.0815964,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,141.195023,-126.494354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.537693,-93.0207901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,57.7294502,-53.3613358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,190.225357,-166.295822,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-19.0818367,-124.373711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,72.2054367,-66.5155487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-23.5506592,-155.114685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,86.7576065,-79.7957764,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-27.8015556,-186.296997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,101.346733,-92.9747467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,115.987213,-106.072762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,130.604141,-119.105728,0,0,0,0.000624999986,0.00999999978,0,0,0
