measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.85281491,-52.5523224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4728384,9.1828537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,4.01306057,-104.919891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,30.7513771,18.702589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,6.50063181,-157.491791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,46.0261459,28.2129803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,61.2219696,37.9472923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,76.2206879,47.722168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,91.336647,57.5210152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,106.210335,67.6253967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,121.134979,77.889267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,135.915283,88.2584,0,0,0,0.000624999986,0.00999999978,0,0,0
