measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.9100151,-68.0994873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.4800663,-23.3225307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3597488,9.10219193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.2756081,-136.593338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.8998451,-46.7995148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.5924149,18.2446899,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.0231075,-70.3569946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.8747368,27.2135696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-33.0536346,-93.9245987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,53.1440773,36.4153366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-40.9779205,-117.372101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,66.3208542,45.7258682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-48.7788696,-140.723495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,79.6038437,55.046608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-56.3920441,-164.407318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,92.734436,64.1565781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-63.8773308,-188.261093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,105.937569,73.475853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,119.035507,82.7339706,0,0,0,0.000624999986,0.00999999978,0,0,0
