measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.44765425,-13.5512075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.0172653,78.4550858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-4.79416132,-26.9748325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,62.6031685,157.488647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-7.16134501,-40.5208244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-9.45345783,-54.025032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-11.7797546,-67.6077728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-14.0396519,-81.0196609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-16.2517338,-94.6251755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-18.4962082,-107.984581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-20.6403198,-121.545258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
