measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.1948395,-15.3321381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1801815,11.9899044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4432287,6.09947252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.6432228,0.730470598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-154.196091,-31.2435284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.0034637,24.1729965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.7852726,12.7714214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-91.3026047,1.40439558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.5707016,37.3281174,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.0813332,19.201479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-136.973785,1.96651959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,90.7977905,50.7182045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,45.3119164,25.8058338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-182.604614,2.1564796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,112.806046,64.5448761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,56.5425606,32.572422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,134.456284,79.0744705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,67.6054993,39.5846825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,155.768738,94.0787354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,78.639946,46.5188751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,176.709946,109.210495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,89.6162415,53.5172119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,100.513184,60.6655006,0,0,0,0.000624999986,0.00999999978,0,0,0
