measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3514624,15.0251827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1910048,12.6806936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.219492,24.9933224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.6581459,12.5603857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5468168,-13.5964699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.2965164,27.9184093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.9147205,29.4968281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.5936489,25.3216152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.3250256,49.8054008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-101.431946,24.2988148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.1506042,-26.8223858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.4766846,56.0151291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-46.7742577,43.976223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-37.0808945,37.9356155,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,45.2760086,74.9236832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-152.371094,35.6443443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,46.7836418,-40.2832451,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,99.5505829,84.4028625,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-62.7852783,57.9002533,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-49.5147629,50.4903717,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,60.190815,99.827919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,62.4874115,-53.6318741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,132.476913,112.705376,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-79.1408005,71.8934631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-62.1674576,62.8872375,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,74.8980484,125.154823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,78.1834412,-67.0574188,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,165.333069,141.468048,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-95.6142654,85.5034409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-74.8416214,75.3002319,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,89.535965,150.095093,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,93.8920212,-80.2811432,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,198.138092,170.088821,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-112.442039,98.6508102,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-87.6201935,87.321106,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,104.056053,175.37674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,109.728386,-93.4428177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-129.465164,111.67881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-100.564407,99.8054047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,125.525101,-106.744408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-146.634766,124.413437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-113.470406,111.66507,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,141.4189,-119.782288,0,0,0,0.000624999986,0.00999999978,0,0,0
