measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.668884,-17.7148685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8438225,140.067352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.2043891,14.8915882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.50380325,29.7732811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-12.9089918,44.6105652,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-17.3985367,59.6018181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-21.8619709,74.4505615,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-26.5063553,89.0885162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-31.1947174,104.053253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-35.9933472,118.832451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-40.8297386,133.495331,0,0,0,0.000624999986,0.00999999978,0,0,0
