measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.27329135,16.4781055,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.5255585,-106.126625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8122253,4.35731936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.4458313,33.2601204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.4960365,9.17521191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,9.49314213,49.7058983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,95.1768188,13.9702492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,12.6235065,66.4544373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,126.885017,19.159523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,15.6773577,83.0712128,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,158.502945,24.4004192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,18.6618328,99.7552719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,190.101608,29.5588531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,21.5171547,116.331215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,24.4353409,132.878754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,27.2690792,149.527542,0,0,0,0.000624999986,0.00999999978,0,0,0
