measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.65506649,-8.55248737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,119.377342,7.21611738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.20399,-0.0820229053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.47776914,-17.3648033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.3921909,-0.0334965251,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.37769604,-25.8424835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.6505642,0.294853449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,7.30732727,-34.4185448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,40.7714233,0.262337893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,9.34439564,-43.0758553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,51.0099297,0.358847916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,11.5108156,-51.562561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,61.2105446,0.559148788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,13.6935987,-60.0734673,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,71.3538666,1.15842175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,15.9151592,-68.7192459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,81.6537247,1.34010613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,18.2680817,-76.9530487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,91.7552567,1.82105768,0,0,0,0.000624999986,0.00999999978,0,0,0
