measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9893742,42.5492897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.4798393,-19.1991978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-42.398922,85.250885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,57.1745224,-38.4713249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-64.3278503,127.154404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,86.0164413,-57.3206367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-86.6521378,168.998138,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,114.915588,-76.0074005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,144.080078,-94.301445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,173.436768,-112.554161,0,0,0,0.000624999986,0.00999999978,0,0,0
