measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.3416729,14.2804089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.8173409,-71.3367691,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-16.6189175,28.5075054,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,121.172623,-141.279816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-25.0094509,42.8189201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-33.4232063,57.0335693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-41.8902664,71.1883926,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-50.3683128,85.3524628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-58.8300819,99.4967804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-67.4113922,113.577377,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-76.0497055,127.800423,0,0,0,0.000624999986,0.00999999978,0,0,0
