measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.4706001,36.0173874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.0793705,-38.763176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5150146,-40.6171303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.5830193,29.7312202,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,106.812065,72.2179184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.8351135,-77.77108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,109.451111,-80.328598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.8625946,59.7449493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,159.968124,108.903542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.1171207,-116.314697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,164.770599,-119.808655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,120.87851,90.3806381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-22.1013813,-155.330032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,160.636078,121.058273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-26.7145042,-194.586319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
