measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5687618,-3.15367436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.6957836,11.7902613,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6518898,3.57855034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.2483406,-6.48196554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-63.5883179,23.4195766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.3246841,7.11567497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.823967,-9.97989655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-95.5493164,34.6636963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-98.0320969,10.6487761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.344742,-13.479146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-127.644241,45.4054794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-130.638184,13.7374544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-137.922852,-17.1780319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-159.964584,55.7487717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-163.419785,17.0638657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-165.479858,-21.3472118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-192.356979,65.7154617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-196.116425,20.1620464,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-192.929001,-25.2542858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
