measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,100.832764,3.83019304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.01118279,5.56051922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.78723431,-20.662941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.7701869,10.1076937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.1793594,-175.178207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-199.129517,-160.566833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.8666458,10.8621635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.2743969,-41.5975113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.4718914,20.2332497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.8019905,16.381031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.382822,-62.2823753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-20.3040848,30.5846043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.7704563,21.7919388,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-33.1547661,-83.5455093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-27.1715679,40.4461136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,39.6010513,27.4720631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-40.5722733,-104.69146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-34.014679,50.8044395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,47.4821358,32.7065468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-47.5827179,-126.097099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-40.8743629,60.7856598,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,55.3570976,38.0842476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-54.2497559,-147.368225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-47.7922707,70.9825974,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,63.1782455,44.0043259,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-60.5675621,-169.104385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-54.7280083,80.9038925,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,70.9882278,49.4864273,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-66.5014572,-190.76091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-61.7441139,90.8720932,0,0,0,0.000624999986,0.00999999978,0,0,0
