measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.03194618,-13.0566216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.564018,35.8577347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9352665,-61.4681587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.90296745,-26.3368282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.8595181,-122.847557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-14.6459446,-39.3903084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.7101936,-183.570511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-19.2043724,-52.8922043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-23.5380077,-66.0128098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-27.7532158,-79.5253525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-31.7875786,-92.8243866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-35.6891441,-106.379578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-39.4243469,-119.692863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
