measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.3823024,9.85689735,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.0082359,45.7127419,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.891573,183.537506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.6880827,20.0582752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.8663139,92.1241379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,4.05235958,29.8145084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.5159454,138.353058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,5.35882998,39.7846832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,122.948044,184.541397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,6.58251047,50.0122299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,7.86404753,59.8567848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,9.1023531,69.9627151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,10.2576227,79.921875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,11.530036,89.8425903,0,0,0,0.000624999986,0.00999999978,0,0,0
