measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.399637222,41.7381783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.49897,-49.9836311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2254934,-8.69039345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6598473,-58.6156425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.5725517,-0.374864519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.3146348,26.8092556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.66072619,83.5239334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,119.57653,-99.5282974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.3817444,-17.6908932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.6551857,-117.423454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,93.1652527,-0.279492617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.60875559,53.6902962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,0.636369586,125.429024,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,180.082047,-148.691635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-39.5975914,-26.582159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-36.21978,-176.343323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,139.766815,-0.512470305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,3.7476387,80.4825745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,0.527992308,167.191635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-52.7284393,-35.2397003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,186.330475,-0.117618755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,4.80132866,107.242607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-65.8700409,-44.2052345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,5.81497145,134.236404,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-78.9968109,-53.0373039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,6.64435291,160.811264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-92.0355835,-62.0322762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,7.53649426,187.670761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-105.052742,-71.0158386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-118.075539,-80.0963364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
