measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1361876,35.115696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6936874,42.8946114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.057892,-112.235435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,29.5146694,70.4924698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.898756,85.7462463,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,43.2084312,106.125252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,36.733345,128.809967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,56.1772499,142.182693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,48.1145935,171.628983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,68.3210068,178.170563,0,0,0,0.000624999986,0.00999999978,0,0,0
