measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.6611261,-19.640049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.4570789,9.97581482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.376569867,-38.9631195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.4389572,-38.976532,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.8497543,20.0276546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.20253934,-78.1484222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.2713585,-58.4212532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.2128067,30.4043884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.415560573,-117.250793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,43.2113914,-77.9808197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,121.528305,40.4466972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,1.61385,-155.898041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,54.2495766,-97.2527542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,151.819397,50.8492661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,3.34718943,-195.114716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,65.3471451,-116.532967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,182.036026,61.6935272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,76.5967407,-135.951797,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,87.9190292,-155.168106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,99.2766647,-174.26796,0,0,0,0.000624999986,0.00999999978,0,0,0
