measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1358414,-3.74011946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69134235,-42.8271751,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.3477783,30.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.2126541,-7.95568323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.582551,-85.6510544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,82.3374023,62.2127113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-72.2742615,-12.0128508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.7614155,-128.751236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,122.880714,94.265686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.3295212,-16.2977123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,20.0479145,-171.379929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,163.064041,126.819405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-120.420441,-20.4878635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-144.489227,-24.7479038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-168.48494,-29.1363392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-192.538864,-33.7166367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
