measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.0753021,2.69392776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.7402267,65.0452576,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.71139193,-46.1882553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1143131,1.79191983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.1525345,5.16445827,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.205017,132.724503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.68488979,-92.7648697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.2033272,3.19344878,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-69.3230133,7.81457901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.01362801,-138.834473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-93.3458786,4.60911846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-92.3775177,10.3772411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,12.6604023,-185.149323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-124.37468,5.67711544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-115.46167,12.5689068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-155.59668,6.88333941,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-138.618652,14.9102659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-186.710114,7.35080147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-161.796555,17.1392555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-184.890656,19.0359535,0,0,0,0.000624999986,0.00999999978,0,0,0
