measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.81122255,-14.6169806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.31784892,13.1802711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.0753479,-15.1621389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.64577389,-29.3332043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.74774599,26.1323776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,104.21109,-30.1402245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,14.5814466,-44.185997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.1101923,39.3102837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,156.594635,-44.5179024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,19.5580521,-58.8248291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-13.5653238,52.5087128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,24.5041294,-73.3794327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.0735512,65.3512573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,29.5038891,-88.0707016,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-20.660717,78.5698471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,34.5619698,-102.800598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-24.1949444,91.7083359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,39.7235641,-117.509293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-27.8098316,104.710213,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,44.8514023,-132.056824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-31.4294758,117.688782,0,0,0,0.000624999986,0.00999999978,0,0,0
