measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.76805401,-11.5709743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7049332,-3.34255981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-17.2934093,-23.2057285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.4012566,-6.92633057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-25.589407,-35.1867561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-53.1069489,-10.6293116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-33.6776237,-47.3746223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-70.7787857,-14.2666883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-41.5566216,-59.4907837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-88.4337082,-17.9551849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-49.2529526,-71.692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-106.07856,-21.7229404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-56.723793,-84.2461166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-123.731689,-25.3393764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-63.91819,-96.6881866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-141.312317,-29.1288548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-70.9557648,-109.478317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-158.983368,-33.1149178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
