measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1888657,8.33490944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2021255,6.32934666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7488537,40.7885628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.4177246,16.5844479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.3758507,12.5728493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.7128334,81.0868149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-72.7748337,24.5231037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-48.5560379,18.7964554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-80.9600372,121.473984,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-97.1734238,32.3534355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.8166656,25.22118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-108.445625,161.586288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-121.55294,39.9690628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-81.0786743,31.3191795,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-146.044235,47.4173164,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-97.3545837,37.3748055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-170.563843,54.6833076,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-113.5942,43.3794785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-195.160522,61.7787552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-129.976212,49.6120033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-146.248459,55.4221153,0,0,0,0.000624999986,0.00999999978,0,0,0
