measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2458172,-86.0006714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9073181,-18.4038582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8147869,-16.7109528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3306065,29.6489334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5262222,183.150238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.055336,12.3588829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.969965,-172.150513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.7636642,-36.7635193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.4448738,-33.6486969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.803648,59.1339149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,76.0802612,24.9233437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-98.531189,-55.201149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-37.8846207,-50.4802208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.4179115,88.2579269,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,114.044357,37.4337234,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-131.250458,-73.856308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-50.1598473,-67.7909851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-62.1582413,117.907715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,151.948044,50.1070518,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-163.958038,-92.3296585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-62.2084885,-85.0980453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-77.9933014,147.066132,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,189.903412,63.2877159,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-196.409042,-111.369987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-74.1025925,-102.385918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-94.0589294,176.237762,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-85.8264542,-119.781097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-97.3711166,-137.674973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-108.698814,-155.43869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
