measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3152199,-66.0406189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0447617,12.6578732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.31468141,26.0798359,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3385663,-9.09764767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.5446625,-131.383575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-94.2268143,25.237566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.39824605,52.2910538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.8027477,-17.8466663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,96.7852859,-196.642334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-141.37088,37.4888992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.32424474,78.2751465,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,22.1559429,-26.7627506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-188.585556,49.7602158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,3.99431252,104.561958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.6306343,-35.5303688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,4.45059347,130.798492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.2397881,-44.3576469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,4.70593214,156.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,44.7720146,-53.1068802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,4.75294161,183.069839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,52.3526802,-62.0579987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,60.0105057,-70.687912,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,67.7310638,-79.3254852,0,0,0,0.000624999986,0.00999999978,0,0,0
