measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.0819702,-5.62071371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3140068,-73.1607742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5991631,23.4077625,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.9549809,-2.60372543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.7598457,-17.0677109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-128.008102,-12.3697691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.2019424,-146.556458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.7443237,46.9034691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.8513222,-5.43298197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,57.5551186,-33.7520103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-191.839203,-20.1601334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.5018921,70.8361664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-65.7733917,-8.38849354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,86.4355392,-50.2377815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,71.7248383,95.512413,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-87.5944595,-11.5792131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,115.399956,-67.1206894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,88.4629211,120.226242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-109.461296,-14.9158163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,144.344193,-83.6408386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,104.76239,145.148392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-131.277206,-18.3113556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,173.457245,-100.071411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,120.547424,170.658203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-153.069672,-22.1827583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,135.856934,196.036423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-174.825424,-25.8891315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-196.564545,-29.7455368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
