measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-129.128632,95.6274185,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.08931065,-19.8442802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.9144249,-94.8012314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.0894547,-39.5479813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.68264,-189.387665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.0664845,-59.3912468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-31.960989,-79.3333282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-39.8028183,-99.2154541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-47.6509323,-118.850784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-55.4536705,-138.890732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-63.218235,-158.764191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-70.9287796,-178.80481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
