measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.7838974,7.550488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.6590424,-1.75475872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8440228,29.9769154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,129.547272,15.9963684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,83.3625717,-3.43737936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,63.419548,60.339817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,194.233322,24.2972221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,125.052963,-5.00964689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,94.7872086,91.0644302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,166.761444,-6.27411747,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,125.757072,121.802605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,156.402191,153.203323,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,186.823059,184.682968,0,0,0,0.000624999986,0.00999999978,0,0,0
