measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4556694,-29.1425514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3609304,-29.9033222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.086143,-45.4471092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3078909,27.6215153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-96.8068848,-58.8221283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.5180702,-59.7525444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.5263767,55.5172348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-144.758591,-88.6943512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.4003639,-89.789711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.6178093,83.1967316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-192.449417,-119.044144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-48.0834579,-119.807823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,44.631115,110.990875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-59.4876213,-150.173965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,55.525486,139.007248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-70.721199,-180.491577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,66.2551651,166.890808,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,76.9152985,194.749451,0,0,0,0.000624999986,0.00999999978,0,0,0
