measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4895363,11.321249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.7551651,14.9311905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8354807,1.0176971,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-103.201401,-87.3364487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.8826447,22.9567833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.4869995,29.9356594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.7132511,2.70845938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.2553787,34.6074409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,125.120125,45.4056892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.5484734,4.06739378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,77.6641464,46.3584251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,166.695206,60.7832069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,63.3812218,5.5693984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,96.9522324,58.0698547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,79.2452011,6.93173122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,116.235886,69.7787857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,95.0501633,8.40341473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,135.492813,81.7507324,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,110.886795,10.0566273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,154.687195,93.6227036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,126.722282,11.6187582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,173.843491,105.782578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,142.560364,13.271842,0,0,0,0.000624999986,0.00999999978,0,0,0
