measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9291401,-9.28045845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.3681374,-113.442841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.141716,-76.8700638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6123352,-40.1929893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.9448013,-17.9396057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.198959,-153.246017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-125.027504,-80.6721268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,71.983902,-26.934866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-187.273056,-121.320847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,96.2051697,-35.4538956,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,120.474854,-43.7670441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,144.817398,-51.7375793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,169.225662,-59.262413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,193.668427,-66.748703,0,0,0,0.000624999986,0.00999999978,0,0,0
