measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.633759,-54.2470665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.93653727,34.6340446,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.30313492,32.783432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,5.72611666,69.0176163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.88064671,65.2297592,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,8.47724342,103.971291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.87964678,98.0345993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,11.0686541,138.545319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-11.2044897,130.280762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,13.6281576,173.369614,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-14.8385162,162.94725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-18.7759533,195.219696,0,0,0,0.000624999986,0.00999999978,0,0,0
