measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1887703,19.8999195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.2211609,-4.04497099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.32028008,-10.4225416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.6480484,-22.5855331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5894775,6.076653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.0371208,-2.22605491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,104.236031,40.0752754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.4225082,-7.75489283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.7527189,-20.8962898,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-153.08223,-45.4859161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-93.1585617,11.9108562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,64.0242615,-4.39479446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,156.075378,60.7864685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,141.588593,-11.1686802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,16.1937542,-31.2419567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-139.765854,17.5579224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,96.1017075,-6.50384951,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,188.880569,-14.2070284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,21.7997417,-41.3928833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-186.480698,23.2799397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,128.148392,-8.24589825,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,27.4894428,-51.5305634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,160.178528,-10.0370121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,33.2122498,-62.0729446,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,192.278366,-11.4621572,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,39.085865,-72.0978699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,45.0674057,-82.0375748,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,51.0498123,-92.2065735,0,0,0,0.000624999986,0.00999999978,0,0,0
