measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8993053,-128.515625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1341763,9.46079063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.378647,97.1220932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-165.984024,-89.9325027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.2117653,19.2578831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,66.3005829,28.9438076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,88.4171982,38.7974548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,110.442917,48.5288582,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,132.466415,58.4008789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,154.392456,68.5486145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,176.401749,78.4648895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,198.283539,88.6345978,0,0,0,0.000624999986,0.00999999978,0,0,0
