measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3438053,124.602615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3196459,-93.2759476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1975403,3.44855285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.2952614,1.31564772,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7574778,28.2815475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.7811241,-185.930145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.4285507,6.82345867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-82.609024,2.50100613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.6444626,56.7467117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-108.605682,9.89197063,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-123.963287,3.10163283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.6374702,85.344162,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-144.877258,13.0555944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-165.182693,3.50667858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-55.7900658,113.492912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-181.07785,15.7760477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-70.070816,141.673035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-84.4869461,169.730728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-99.0517578,197.792862,0,0,0,0.000624999986,0.00999999978,0,0,0
