measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.189827,38.1193733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.1121292,-0.979743361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6194782,-21.0793915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.7979126,30.7274227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.4822311,22.0009747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.679018,90.662117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-142.672485,75.5397034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,154.248596,-1.03280628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,37.3998985,-41.7269478,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,47.4749336,61.7896843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,98.4559479,45.3030815,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.8031044,181.362411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,56.3057632,-62.4362297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,71.0332642,92.961647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,146.909973,69.4173355,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,75.3710251,-83.3513412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,94.4155502,124.037796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,194.762177,94.7648697,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,94.5422668,-103.639275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,117.706863,155.231018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,113.914383,-124.17617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,140.793488,186.896317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,133.367783,-144.44368,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,152.930161,-164.513199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,172.685852,-184.588409,0,0,0,0.000624999986,0.00999999978,0,0,0
